,datetime,date,month,type_of_day,hour
0,2021-07-01 00:00:00,2021-07-01,7,4,0
1,2021-07-01 01:00:00,2021-07-01,7,4,1
2,2021-07-01 02:00:00,2021-07-01,7,4,2
3,2021-07-01 03:00:00,2021-07-01,7,4,3
4,2021-07-01 04:00:00,2021-07-01,7,4,4
5,2021-07-01 05:00:00,2021-07-01,7,4,5
6,2021-07-01 06:00:00,2021-07-01,7,4,6
7,2021-07-01 07:00:00,2021-07-01,7,4,7
8,2021-07-01 08:00:00,2021-07-01,7,4,8
9,2021-07-01 09:00:00,2021-07-01,7,4,9
10,2021-07-01 10:00:00,2021-07-01,7,4,10
11,2021-07-01 11:00:00,2021-07-01,7,4,11
12,2021-07-01 12:00:00,2021-07-01,7,4,12
13,2021-07-01 13:00:00,2021-07-01,7,4,13
14,2021-07-01 14:00:00,2021-07-01,7,4,14
15,2021-07-01 15:00:00,2021-07-01,7,4,15
16,2021-07-01 16:00:00,2021-07-01,7,4,16
17,2021-07-01 17:00:00,2021-07-01,7,4,17
18,2021-07-01 18:00:00,2021-07-01,7,4,18
19,2021-07-01 19:00:00,2021-07-01,7,4,19
20,2021-07-01 20:00:00,2021-07-01,7,4,20
21,2021-07-01 21:00:00,2021-07-01,7,4,21
22,2021-07-01 22:00:00,2021-07-01,7,4,22
23,2021-07-01 23:00:00,2021-07-01,7,4,23
24,2021-07-02 00:00:00,2021-07-02,7,5,0
25,2021-07-02 01:00:00,2021-07-02,7,5,1
26,2021-07-02 02:00:00,2021-07-02,7,5,2
27,2021-07-02 03:00:00,2021-07-02,7,5,3
28,2021-07-02 04:00:00,2021-07-02,7,5,4
29,2021-07-02 05:00:00,2021-07-02,7,5,5
30,2021-07-02 06:00:00,2021-07-02,7,5,6
31,2021-07-02 07:00:00,2021-07-02,7,5,7
32,2021-07-02 08:00:00,2021-07-02,7,5,8
33,2021-07-02 09:00:00,2021-07-02,7,5,9
34,2021-07-02 10:00:00,2021-07-02,7,5,10
35,2021-07-02 11:00:00,2021-07-02,7,5,11
36,2021-07-02 12:00:00,2021-07-02,7,5,12
37,2021-07-02 13:00:00,2021-07-02,7,5,13
38,2021-07-02 14:00:00,2021-07-02,7,5,14
39,2021-07-02 15:00:00,2021-07-02,7,5,15
40,2021-07-02 16:00:00,2021-07-02,7,5,16
41,2021-07-02 17:00:00,2021-07-02,7,5,17
42,2021-07-02 18:00:00,2021-07-02,7,5,18
43,2021-07-02 19:00:00,2021-07-02,7,5,19
44,2021-07-02 20:00:00,2021-07-02,7,5,20
45,2021-07-02 21:00:00,2021-07-02,7,5,21
46,2021-07-02 22:00:00,2021-07-02,7,5,22
47,2021-07-02 23:00:00,2021-07-02,7,5,23
48,2021-07-03 00:00:00,2021-07-03,7,6,0
49,2021-07-03 01:00:00,2021-07-03,7,6,1
50,2021-07-03 02:00:00,2021-07-03,7,6,2
51,2021-07-03 03:00:00,2021-07-03,7,6,3
52,2021-07-03 04:00:00,2021-07-03,7,6,4
53,2021-07-03 05:00:00,2021-07-03,7,6,5
54,2021-07-03 06:00:00,2021-07-03,7,6,6
55,2021-07-03 07:00:00,2021-07-03,7,6,7
56,2021-07-03 08:00:00,2021-07-03,7,6,8
57,2021-07-03 09:00:00,2021-07-03,7,6,9
58,2021-07-03 10:00:00,2021-07-03,7,6,10
59,2021-07-03 11:00:00,2021-07-03,7,6,11
60,2021-07-03 12:00:00,2021-07-03,7,6,12
61,2021-07-03 13:00:00,2021-07-03,7,6,13
62,2021-07-03 14:00:00,2021-07-03,7,6,14
63,2021-07-03 15:00:00,2021-07-03,7,6,15
64,2021-07-03 16:00:00,2021-07-03,7,6,16
65,2021-07-03 17:00:00,2021-07-03,7,6,17
66,2021-07-03 18:00:00,2021-07-03,7,6,18
67,2021-07-03 19:00:00,2021-07-03,7,6,19
68,2021-07-03 20:00:00,2021-07-03,7,6,20
69,2021-07-03 21:00:00,2021-07-03,7,6,21
70,2021-07-03 22:00:00,2021-07-03,7,6,22
71,2021-07-03 23:00:00,2021-07-03,7,6,23
72,2021-07-04 00:00:00,2021-07-04,7,7,0
73,2021-07-04 01:00:00,2021-07-04,7,7,1
74,2021-07-04 02:00:00,2021-07-04,7,7,2
75,2021-07-04 03:00:00,2021-07-04,7,7,3
76,2021-07-04 04:00:00,2021-07-04,7,7,4
77,2021-07-04 05:00:00,2021-07-04,7,7,5
78,2021-07-04 06:00:00,2021-07-04,7,7,6
79,2021-07-04 07:00:00,2021-07-04,7,7,7
80,2021-07-04 08:00:00,2021-07-04,7,7,8
81,2021-07-04 09:00:00,2021-07-04,7,7,9
82,2021-07-04 10:00:00,2021-07-04,7,7,10
83,2021-07-04 11:00:00,2021-07-04,7,7,11
84,2021-07-04 12:00:00,2021-07-04,7,7,12
85,2021-07-04 13:00:00,2021-07-04,7,7,13
86,2021-07-04 14:00:00,2021-07-04,7,7,14
87,2021-07-04 15:00:00,2021-07-04,7,7,15
88,2021-07-04 16:00:00,2021-07-04,7,7,16
